item_code,price_list,currency,price_list_rate,selling,buying,uom,source_sheet,source_row,source_ref
IT.26,Turkey Source Cost,USD,17.399999999999999,0,1,Pc,Pricing Turkey,61,IT.26
IT.27,Turkey Source Cost,USD,34.6,0,1,Pc,Pricing Turkey,62,IT.27
IT.28,Turkey Source Cost,USD,52,0,1,SET,Pricing Turkey,63,IT.28
IT.29,Turkey Source Cost,USD,65,0,1,Pc,Pricing Turkey,64,IT.29
IT.30,Turkey Source Cost,USD,0.5,0,1,SET,Pricing Turkey,65,IT.30
IT.31,Turkey Source Cost,USD,0.92,0,1,M,Pricing Turkey,66,IT.31
IT.32,Turkey Source Cost,USD,0.87,0,1,M,Pricing Turkey,67,IT.32
IT.33,Turkey Source Cost,USD,0.28000000000000003,0,1,M,Pricing Turkey,68,IT.33
IT.34,Turkey Source Cost,USD,2.15,0,1,Pc,Pricing Turkey,69,IT.34
IT.35,Turkey Source Cost,USD,2.15,0,1,Pc,Pricing Turkey,70,IT.35
IT.36,Turkey Source Cost,USD,0.2,0,1,Pc,Pricing Turkey,71,IT.36
IT.37,Turkey Source Cost,USD,0.15,0,1,Pc,Pricing Turkey,72,IT.37
IT.38,Turkey Source Cost,USD,0.1,0,1,Pc,Pricing Turkey,73,IT.38
IT.39,Turkey Source Cost,USD,6,0,1,Pc,Pricing Turkey,74,IT.39
IT.40,Turkey Source Cost,USD,0.25,0,1,Pc,Pricing Turkey,75,IT.40
IT.41,Turkey Source Cost,USD,1,0,1,Pc,Pricing Turkey,76,IT.41
IT.42,Turkey Source Cost,USD,6,0,1,Pc,Pricing Turkey,77,IT.42
IT.43,Turkey Source Cost,USD,3.5,0,1,Pc,Pricing Turkey,78,IT.43
IT.44,Turkey Source Cost,USD,0.5,0,1,Pc,Pricing Turkey,79,IT.44
IT.45,Turkey Source Cost,USD,60,0,1,Pc,Pricing Turkey,80,IT.45
IT.46,Turkey Source Cost,USD,33,0,1,SET,Pricing Turkey,81,IT.46
IT.47,Turkey Source Cost,USD,2.3E-2,0,1,M,Pricing Turkey,82,IT.47
IT.48,Turkey Source Cost,USD,0.107,0,1,M,Pricing Turkey,83,IT.48
IT.49,Turkey Source Cost,USD,0.122,0,1,M,Pricing Turkey,84,IT.49
IT.50,Turkey Source Cost,USD,0.13700000000000001,0,1,M,Pricing Turkey,85,IT.50
IT.51,Turkey Source Cost,USD,1.5432999999999999,0,1,M,Pricing Turkey,86,IT.51
IT.52,Turkey Source Cost,USD,0.8,0,1,M,Pricing Turkey,87,IT.52
IT.53,Turkey Source Cost,USD,0.4,0,1,M,Pricing Turkey,88,IT.53
IT.54,Turkey Source Cost,USD,0.09,0,1,M,Pricing Turkey,89,IT.54
IT.55,Turkey Source Cost,USD,95,0,1,Pc,Pricing Turkey,90,IT.55
IT.56,Turkey Source Cost,USD,80,0,1,Pc,Pricing Turkey,91,IT.56
IT.57,Turkey Source Cost,USD,6.4,0,1,Pc,Pricing Turkey,92,IT.57
IT.58,Turkey Source Cost,USD,4.0999999999999996,0,1,Pc,Pricing Turkey,93,IT.58
IT.59,Turkey Source Cost,USD,7.8,0,1,Pc,Pricing Turkey,94,IT.59
IT.60,Turkey Source Cost,USD,2,0,1,Pc,Pricing Turkey,95,IT.60
IT.61,Turkey Source Cost,USD,1.6,0,1,Pc,Pricing Turkey,96,IT.61
IT.62,Turkey Source Cost,USD,2.5,0,1,Pc,Pricing Turkey,97,IT.62
IT.63,Turkey Source Cost,USD,0,0,1,Pc,Pricing Turkey,98,IT.63
IT.64,Turkey Source Cost,USD,53,0,1,Pc,Pricing Turkey,99,IT.64
IT.65,Turkey Source Cost,USD,60,0,1,Pc,Pricing Turkey,100,IT.65
IT.66,Turkey Source Cost,USD,36,0,1,Pc,Pricing Turkey,101,IT.66
IT.67,Turkey Source Cost,USD,60,0,1,Pc,Pricing Turkey,102,IT.67
IT.68,Turkey Source Cost,USD,56.5,0,1,Pc,Pricing Turkey,103,IT.68
IT.69,Turkey Source Cost,USD,625,0,1,SET,Pricing Turkey,104,IT.69
IT.70,Turkey Source Cost,USD,625,0,1,SET,Pricing Turkey,105,IT.70
IT.71,Turkey Source Cost,USD,380,0,1,SET,Pricing Turkey,106,IT.71
IT.72,Turkey Source Cost,USD,380,0,1,SET,Pricing Turkey,107,IT.72
IT.73,Turkey Source Cost,USD,75,0,1,Pc,Pricing Turkey,108,IT.73
IT.74,Turkey Source Cost,USD,55,0,1,SET,Pricing Turkey,109,IT.74
IT.75,Turkey Source Cost,USD,250,0,1,SET,Pricing Turkey,110,IT.75
IT.76,Turkey Source Cost,USD,730,0,1,SET,Pricing Turkey,111,IT.76
IT.77,Turkey Source Cost,USD,730,0,1,SET,Pricing Turkey,112,IT.77
IT.78,Turkey Source Cost,USD,400,0,1,Pc,Pricing Turkey,113,IT.78
IT.79,Turkey Source Cost,USD,900,0,1,Pc,Pricing Turkey,114,IT.79
IT.80,Turkey Source Cost,USD,4,0,1,Pc,Pricing Turkey,115,IT.80
IT.81,Turkey Source Cost,USD,4.34,0,1,Pc,Pricing Turkey,116,IT.81
IT.82,Turkey Source Cost,USD,-,0,1,Pc,Pricing Turkey,117,IT.82
IT.83,Turkey Source Cost,USD,-,0,1,Pc,Pricing Turkey,118,IT.83
IT.84,Turkey Source Cost,USD,-,0,1,Pc,Pricing Turkey,119,IT.84
IT.85,Turkey Source Cost,USD,-,0,1,Pc,Pricing Turkey,120,IT.85
IT.86,Turkey Source Cost,USD,330,0,1,Pc,Pricing Turkey,121,IT.86
IT.87,Turkey Source Cost,USD,225,0,1,Pc,Pricing Turkey,122,IT.87
IT.88,Turkey Source Cost,USD,185,0,1,Pc,Pricing Turkey,123,IT.88
IT.89,Turkey Source Cost,USD,375,0,1,Pc,Pricing Turkey,124,IT.89
IT.90,Turkey Source Cost,USD,290,0,1,Pc,Pricing Turkey,125,IT.90
IT.91,Turkey Source Cost,USD,695,0,1,Pc,Pricing Turkey,126,IT.91
IT.92,Turkey Source Cost,USD,819,0,1,Pc,Pricing Turkey,127,IT.92
IT.93,Turkey Source Cost,USD,918.75,0,1,Pc,Pricing Turkey,128,IT.93
IT.94,Turkey Source Cost,USD,1065,0,1,Pc,Pricing Turkey,129,IT.94
IT.95,Turkey Source Cost,USD,-,0,1,SET,Pricing Turkey,130,IT.95
IT.96,Turkey Source Cost,USD,-,0,1,SET,Pricing Turkey,131,IT.96
IT.97,Turkey Source Cost,USD,-,0,1,Pc,Pricing Turkey,132,IT.97
IT.98,Turkey Source Cost,USD,1616.6822867853775,0,1,Pc,Pricing Turkey,133,IT.98
IT.99,Turkey Source Cost,USD,1616.6822867853775,0,1,Pc,Pricing Turkey,134,IT.99
IT.112,Turkey Source Cost,USD,1917.1304885590598,0,1,Pc,Pricing Turkey,147,IT.112
IT.118,Turkey Source Cost,USD,1403.0612244897957,0,1,Pc,Pricing Turkey,153,IT.118
IT.119,Turkey Source Cost,USD,1403.0612244897957,0,1,Pc,Pricing Turkey,154,IT.119
IT.120,Turkey Source Cost,USD,1594.3877551020407,0,1,Pc,Pricing Turkey,155,IT.120
IT.126,Turkey Source Cost,USD,1.8,0,1,Pc,Pricing Turkey,161,IT.126
IT.127,Turkey Source Cost,USD,1.8,0,1,Pc,Pricing Turkey,162,IT.127
IT.128,Turkey Source Cost,USD,2,0,1,SET,Pricing Turkey,163,IT.128
IT.129,Turkey Source Cost,USD,382,0,1,Pc,Pricing Turkey,164,IT.129
IT.130,Turkey Source Cost,USD,300,0,1,Pc,Pricing Turkey,165,IT.130
IT.131,Turkey Source Cost,USD,720,0,1,Pc,Pricing Turkey,166,IT.131
IT.132,Turkey Source Cost,USD,25,0,1,Pc,Pricing Turkey,167,IT.132
IT.133,Turkey Source Cost,USD,282.74359827070168,0,1,Pc,Pricing Turkey,168,IT.133
IT.134,Turkey Source Cost,USD,216.2321250415697,0,1,Pc,Pricing Turkey,169,IT.134
IT.135,Turkey Source Cost,USD,469.0222813435318,0,1,Pc,Pricing Turkey,170,IT.135
IT.136,Turkey Source Cost,USD,388.62817026121064,0,1,Pc,Pricing Turkey,171,IT.136
IT.137,Turkey Source Cost,USD,588.83056100183421,0,1,Pc,Pricing Turkey,172,IT.137
IT.138,Turkey Source Cost,USD,53.760040478148127,0,1,Pc,Pricing Turkey,173,IT.138
IT.139,Turkey Source Cost,USD,390,0,1,Pc,Pricing Turkey,174,IT.139
IT.140,Turkey Source Cost,USD,305,0,1,Pc,Pricing Turkey,175,IT.140
IT.141,Turkey Source Cost,USD,750,0,1,Pc,Pricing Turkey,176,IT.141
IT.142,Turkey Source Cost,USD,78,0,1,Pc,Pricing Turkey,177,IT.142
IT.143,Turkey Source Cost,USD,260,0,1,Pc,Pricing Turkey,209,IT.143
IT.144,Turkey Source Cost,USD,18,0,1,Pc,Pricing Turkey,210,IT.144
